"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Consumer Price Index, monthly, not seasonally adjusted","18100004","326-0020","https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000401",2;9;36,"CURRENT - a cube available to the public and that is current","Monthly","1914-01-01","2022-01-01","2",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","Products and product groups",15;36,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Ontario","[35]","14","2","",,
"1","Manitoba","[46]","18","2","",,
"1","Saskatchewan","[47]","20","2","",,
"1","Alberta","[48]","23","2","",,
"1","British Columbia","[59]","26","2","",,
"1","Whitehorse, Yukon","[6001009]","29","2","",13,
"1","Yellowknife, Northwest Territories","[6106023]","30","2","",13,
"1","Iqaluit, Nunavut","[6204003]","31","2","",14,
"1","Newfoundland and Labrador","[10]","3","2","",,
"1","Prince Edward Island","[11]","5","2","",,
"1","Nova Scotia","[12]","7","2","",,
"1","New Brunswick","[13]","9","2","",,
"1","Quebec","[24]","11","2","",,
"1","St. John's, Newfoundland and Labrador","[001]","4","3","",11,
"1","Charlottetown and Summerside, Prince Edward Island","","6","5","",11,
"1","Halifax, Nova Scotia","[205]","8","7","",11,
"1","Saint John, New Brunswick","[310]","10","9","",11,
"1","Québec, Quebec","[421]","12","11","",11,
"1","Montréal, Quebec","[462]","13","11","",11,
"1","Ottawa-Gatineau, Ontario part, Ontario/Quebec","[35505]","15","14","",11;12,
"1","Toronto, Ontario","[535]","16","14","",11,
"1","Thunder Bay, Ontario","[595]","17","14","",11,
"1","Winnipeg, Manitoba","[602]","19","18","",11,
"1","Regina, Saskatchewan","[705]","21","20","",11,
"1","Saskatoon, Saskatchewan","[725]","22","20","",11,
"1","Edmonton, Alberta","[835]","24","23","",11,
"1","Calgary, Alberta","[825]","25","23","",11,
"1","Vancouver, British Columbia","[933]","27","26","",11,
"1","Victoria, British Columbia","[935]","28","26","",11,
"1","Canada","[11124]","2","","",,
"2","Recreation, education and reading","","219","2","",,
"2","Alcoholic beverages, tobacco products and recreational cannabis","","256","2","",,
"2","Food","","3","2","",17,
"2","Shelter","","79","2","",18,
"2","Household operations, furnishings and equipment","","96","2","",,
"2","Clothing and footwear","","139","2","",,
"2","Transportation","","176","2","",,
"2","Health and personal care","","201","2","",,
"2","Food purchased from stores","","4","3","",,
"2","Food purchased from restaurants","","75","3","",17,
"2","Meat","","5","4","",,
"2","Fish, seafood and other marine products","","16","4","",,
"2","Dairy products and eggs","","21","4","",,
"2","Bakery and cereal products (excluding baby food)","","29","4","",,
"2","Fruit, fruit preparations and nuts","","39","4","",,
"2","Vegetables and vegetable preparations","","49","4","",,
"2","Other food products and non-alcoholic beverages","","58","4","",,
"2","Fresh or frozen meat (excluding poultry)","","6","5","",,
"2","Fresh or frozen poultry","","10","5","",,
"2","Processed meat","","13","5","",,
"2","Fresh or frozen beef","","7","6","",,
"2","Fresh or frozen pork","","8","6","",,
"2","Other fresh or frozen meat (excluding poultry)","","9","6","",,
"2","Fresh or frozen chicken","","11","10","",,
"2","Other fresh or frozen poultry","","12","10","",,
"2","Ham and bacon","","14","13","",,
"2","Other processed meat","","15","13","",,
"2","Bacon (2013=100)","","316","14","",,
"2","Ham excluding deli ham (2013=100)","","317","14","",,
"2","Fish","","17","16","",,
"2","Seafood and other marine products","","20","16","",,
"2","Fresh or frozen fish (including portions and fish sticks)","","18","17","",,
"2","Canned and other preserved fish","","19","17","",,
"2","Canned salmon (2013=100)","","318","19","",,
"2","Canned tuna (2013=100)","","319","19","",,
"2","Shrimps and prawns (2013=100)","","320","20","",,
"2","Other shellfish (2013=100)","","321","20","",,
"2","Dairy products","","22","21","",,
"2","Eggs","","28","21","",,
"2","Fresh milk","","23","22","",,
"2","Butter","","24","22","",,
"2","Cheese","","25","22","",,
"2","Ice cream and related products","","26","22","",,
"2","Other dairy products","","27","22","",,
"2","Whole milk (2013=100)","","322","23","",,
"2","Low-fat milk (2013=100)","","323","23","",,
